Type Sort,Type,Tier,Size Sort,Size Class,Name,Effect,Weight O/H,Scale Weight,Unit Weight,SR Cost x,Pwr O/H,Scale Pwr,Unit Power,O,E,T,Reliability,Year Available (SF),Size Class List,Full Tier List
9,Operating System,2,-99,N/A,[T2] Majel 3.1 OS,1.15,0,0,0,0,1,0.25,1.1,0.13125,0.07875,0.105,1,2310,,
9,Operating System,3,-99,N/A,[T3] Majel 3.5 OS,1.2,0,0,0,0,1,0.25,1.1,0.125,0.075,0.1,1,*,,
9,Operating System,4,-99,N/A,[T4] Majel 4.0 OS,1.25,0,0,0,0,1,0.25,1.1,0.125,0.075,0.1,1,*,,
10,Targeting Computers,-99,-99,N/A,No TCU,0,0,0,0,0,0,0,0,0,0,0,1,0,,
10,Targeting Computers,-3,1,Light,[T-3][L] Model 17 Light TCU,0.25,0,0,10,0.05,0,0.5,1,0.1,0.1,0,1,2230,,
10,Targeting Computers,-3,2,Medium,[T-3][M] Model 31 Advanced TCU,0.325,0,0,20,0.15,0,0.48,0.95,0.1,0.1,0.1,1,2230,,
10,Targeting Computers,-3,3,Heavy,[T-3][H] Model 20 Heavy TCU,0.375,0,0,37,0.06,0,0.48,0.95,0.1,0.1,0.1,1,2230,,
10,Targeting Computers,-2,1,Light,[T-2][L] Model 37 Light TCU,0.275,0,0,10,0.05,0,0.5,1,0.1,0.1,0,1,2250,,
10,Targeting Computers,-2,2,Medium,[T-2][M] Model 42 Advanced TCU,0.35,0,0,20,0.15,0,0.48,0.95,0.1,0.1,0.1,1,2250,,
10,Targeting Computers,-2,3,Heavy,[T-2][H] Model 39 Heavy TCU,0.4,0,0,37,0.06,0,0.48,0.95,0.1,0.1,0.1,1,2250,,
10,Targeting Computers,-1,1,Light,[T-1][L] Model 57 Light TCU,0.3,0,0,10,0.05,0,0.5,1,0.1,0.1,0,1,2270,,
10,Targeting Computers,-1,2,Medium,[T-1][M] Model 64 Advanced TCU,0.375,0,0,20,0.15,0,0.48,0.95,0.1,0.1,0.1,1,2270,,
10,Targeting Computers,-1,3,Heavy,[T-1][H] Model 57 Heavy TCU,0.425,0,0,37,0.06,0,0.48,0.95,0.1,0.1,0.1,1,2270,,
10,Targeting Computers,-2,1,Light,[T-2][L] Civilian TCU,0.15,0,0,9,0.045,0,0.5,1,0.1,0.1,0,1,2250,,
10,Targeting Computers,0,1,Light,[T0][L] Type-I Duotronic TCU,0.325,0,0,10,0.065,0,0.48,0.95,0.1,0.1,0.1,1,2290,,
10,Targeting Computers,0,2,Medium,[T0][M] Type-1 TCU,0.4,0,0,20,0.1,1,0.5,2,0.1,0.05,0.05,0.999,2290,,
10,Targeting Computers,0,3,Heavy,[T0][H] Type-1-A 'Seeker' TCU,0.5,0,0,37,0.065,0.8,0.45,1.8,0.1,0.05,0.05,1,2290,,
10,Targeting Computers,1,1,Light,[T1][L] Type-II Duotronic TCU,0.35,0,0,10,0.065,0,0.48,0.95,0.1,0.1,0.1,1,2305,,
10,Targeting Computers,1,2,Medium,[T1][M] Type-2 TCU,0.425,0,0,20,0.1,1,0.5,2.05,0.1,0.05,0.05,0.999,2305,,
10,Targeting Computers,1,3,Heavy,[T1][H] 'Dauntless' Tracking System,0.575,0,0,37,0.1,1.2,0.6,2.2,0.1,0.05,0.05,0.9992,2305,,
10,Targeting Computers,2,1,Light,[T2][L] Type-III Duotronic TCU,0.375,0,0,10,0.065,0,0.48,0.975,0.1,0.1,0.1,1,2310,,
10,Targeting Computers,2,2,Medium,[T2][M] Type-3 TCU,0.475,0,0,20,0.1,1,0.5,2.1,0.1,0.05,0.05,0.999,2310,,
10,Targeting Computers,2,3,Heavy,[T2][H] DI-4 Predictive Targeting Array,0.675,0,0,37,0.098,1.15,0.575,2.3,0.1,0.05,0.05,0.9999,2310,,
10,Targeting Computers,3,1,Light,[T3][L] Type-IV Duotronic TCU,0.4,0,0,10,0.065,0,0.48,0.975,0.1,0.1,0.1,1,*,,
10,Targeting Computers,3,2,Medium,[T3][M] Type-4 TCU,0.525,0,0,20,0.1,1,0.5,2.1,0.1,0.05,0.05,0.999,*,,
10,Targeting Computers,3,3,Heavy,[T3][H] TH-5 Rangemaster Unit,0.775,0,0,37,0.098,1.15,0.575,2.3,0.1,0.05,0.05,0.9999,*,,
11,Diplomatic Packages,-99,-99,N/A,No Diplomacy,0,0,0,0,0,0,0,0,0,0,0,1,0,,
11,Diplomatic Packages,-3,1,Light,[T-3][L] Escort Diplomatic Package '24,0.7,0,0,32,0.035,1.2,0.3,0.2,0.015,0,0.015,1,2230,,
11,Diplomatic Packages,-3,2,Medium,[T-3][M] Cruiser Diplomatic Package '20,0.85,14,0,32,0.07,1.2,0.3,0.2,0.03,0.02,0.03,1,2230,,
11,Diplomatic Packages,-3,3,Heavy,[T-3][H] Explorer Diplomatic Package '28,1.1,45,0,32,0.13,1.2,0.4,2.5,0.1,0.015,0.04,1,2230,,
11,Diplomatic Packages,-2,1,Light,[T-2][L] Escort Diplomatic Package '41,0.75,0,0,32,0.035,1.2,0.3,0.2,0.015,0,0.015,1,2250,,
11,Diplomatic Packages,-2,2,Medium,[T-2][M] Cruiser Diplomatic Package '39,0.9,14,0,32,0.07,1.2,0.3,0.2,0.03,0.02,0.03,1,2250,,
11,Diplomatic Packages,-2,3,Heavy,[T-2][H] Explorer Diplomatic Package '45,1.35,45,0,32,0.13,1.2,0.4,2.5,0.1,0.015,0.04,1,2250,,
11,Diplomatic Packages,-1,1,Light,[T-1][L] Escort Diplomatic Package '61,0.8,0,0,32,0.035,1.2,0.3,0.2,0.015,0,0.015,1,2270,,
11,Diplomatic Packages,-1,2,Medium,[T-1][M] Cruiser Diplomatic Package '61,1,14,0,32,0.07,1.2,0.3,0.2,0.03,0.02,0.03,1,2270,,
11,Diplomatic Packages,-1,3,Heavy,[T-1][H] Explorer Diplomatic Package '67,1.5,45,0,32,0.13,1.2,0.4,2.5,0.1,0.015,0.04,1,2270,,
11,Diplomatic Packages,0,1,Light,[T0][L] Escort Diplomatic Package '85,0.85,0,0,32,0.075,1.5,0.4,3,0.02,0.015,0.04,1,2290,,
11,Diplomatic Packages,0,3,Heavy,[T0][H] Explorer Diplomatic Package '85,1.6,50,0,32,0.13,1.5,0.4,3.5,0.1,0.015,0.04,1,2290,,
11,Diplomatic Packages,1,1,Light,[T1][L] Lwaxana '04 Escort Protocol,0.9,0,0,32,0.08,2,0.5,2.75,0.06,0.015,0.04,1,2309,,
11,Diplomatic Packages,1,2,Medium,[T1][M] Lwaxana '04 General Protocol,1.2,16,0,32,0.105,2,0.5,3.25,0.1,0.015,0.04,1,2309,,
11,Diplomatic Packages,1,3,Heavy,[T1][H] Lwaxana '04 Explorer Protocol,1.75,60,0,32,0.12,2,0.5,3.75,0.1,0.015,0.04,1,2309,,
11,Diplomatic Packages,2,1,Light,[T2][L] Lwaxana '12 Escort Protocol,1,0,0,32,0.08,3,0.5,3,0.06,0.015,0.04,1,*,,
11,Diplomatic Packages,2,2,Medium,[T2][M] Lwaxana '12 General Protocol,1.3,16,0,32,0.105,3,0.5,3.5,0.1,0.015,0.04,1,*,,
11,Diplomatic Packages,2,3,Heavy,[T2][H] Lwaxana '12 Explorer Protocol,2,64,0,32,0.12,3,0.5,4,0.1,0.015,0.04,1,*,,
11,Diplomatic Packages,3,1,Light,[T3][L] Lwaxana '21 Escort Protocol,1.1,0,0,32,0.08,3,0.5,3,0.06,0.015,0.04,1,*,,
11,Diplomatic Packages,3,2,Medium,[T3][M] Lwaxana '21 General Protocol,1.425,16,0,32,0.105,3,0.5,3.5,0.1,0.015,0.04,1,*,,
11,Diplomatic Packages,3,3,Heavy,[T3][H] Lwaxana '21 Explorer Protocol,2.25,64,0,32,0.12,3,0.5,4,0.1,0.015,0.04,1,*,,
12,Recreation Packages,-99,-99,N/A,No Onboard Recreation,0,0,0,0,0,0,0,0,0,0,0,1,0,,
12,Recreation Packages,-1,2,Medium,[T-1][M] 2260s Rec Space,0.3,4,0,17.5,0.03,1,0.4,2,0,0,0,1,2270,,
12,Recreation Packages,0,2,Medium,[T0][M] 2280s Rec Space,0.4,4,0,25,0.06,2,1,4,0,0,0,1,2290,,
12,Recreation Packages,1,1,Light,[T1][L] 2300s Compact Rec Space,0.2,6,0,12,0.04,2,1,4,0,0,0,1,2315,,
12,Recreation Packages,1,2,Medium,[T1][M] 2300s Rec Space,0.6,8,0,30,0.06,2,1,8,0,0,0,1,2315,,
12,Recreation Packages,2,1,Light,[T2][L] 2310s Compact Rec Space,0.275,6,0,12,0.04,2,1,4,0,0,0,1,*,,
12,Recreation Packages,2,2,Medium,[T2][M] 2310s Rec Space,0.725,8,0,30,0.06,2,1,8,0,0,0,1,*,,
13,Sickbays,-99,-99,N/A,No Sickbay,0,0,0,0,0,0,0,0,0,0,0,1,0,,
13,Sickbays,-3,1,Light,[T-3][L] S-Medical '24 Standard Sickbay,0.2,0,0,13,0.04,0.5,0.27,0.18,0.05,0,0.12,1,2230,,
13,Sickbays,-3,3,Heavy,[T-3][H] S-Medical '25 Explorer Sickbay,0.3,10,0,16,0.08,1.5,0.4,0.45,0.15,0,0.25,1,2230,,
13,Sickbays,-2,1,Light,[T-2][L] S-Medical '42 Standard Sickbay,0.25,0,0,13,0.04,0.5,0.27,0.18,0.05,0,0.12,1,2250,,
13,Sickbays,-2,3,Heavy,[T-2][H] S-Medical '46 Explorer Sickbay,0.35,10,0,16,0.08,1.5,0.4,0.45,0.15,0,0.25,1,2250,,
13,Sickbays,-1,1,Light,[T-1][L] S-Medical '61 Standard Sickbay,0.3,0,0,13,0.04,0.5,0.27,0.18,0.05,0,0.12,1,2270,,
13,Sickbays,-1,3,Heavy,[T-1][H] S-Medical '68 Explorer Sickbay,0.4,10,0,16,0.08,1.5,0.4,0.45,0.15,0,0.25,1,2270,,
13,Sickbays,0,3,Heavy,[T0][H] S-Medical '84 Pattern Sickbay,0.5,10,0,18,0.06,1.5,0.4,0.45,0.15,0,0.25,1,2290,,
13,Sickbays,1,3,Heavy,[T1][H] S-Medical '04 Pattern Sickbay,0.6,10,0,20,0.07,1.5,0.4,0.18,0.15,0,0.25,1,2306,,
13,Sickbays,2,1,Light,[T2][L] T'Koren Pattern Small Sickbay,0.4,0,0,12,0.045,1.5,0.4,0.18,0.05,0,0.12,1,2316,,
13,Sickbays,2,3,Heavy,[T2][H] T'Koren Pattern Large Sickbay,0.7,10,0,22,0.09,1.5,0.4,0.45,0.15,0,0.25,1,2316,,
13,Sickbays,3,1,Light,[T3][L] T'Koren-B Pattern Small Sickbay,0.45,0,0,12,0.045,1.5,0.4,0.18,0.05,0,0.12,1,2319,,
13,Sickbays,3,3,Heavy,[T3][H] T'Koren-B Pattern Large Sickbay,0.8,10,0,22,0.09,1.5,0.4,0.45,0.15,0,0.25,1,2319,,
13,Sickbays,99,99,,x[T3] T'Koren-B Pattern Sickbay,,,,,,,,,,,,,,,
13,Sickbays,99,99,,x[T4] T'Koren-C Pattern Sickbay,,,,,,,,,,,,,,,
13,Sickbays,99,99,,x[T5] T'Koren-D Pattern Sickbay,,,,,,,,,,,,,,,
13,Sickbays,99,99,,x[T6] Pulaski Pattern Sickbay,,,,,,,,,,,,,,,
14,Hull System,-3,1,Light,[T-3][L] Single Alloy-2 Duranium Hull,0.33,0,15,0,0.011,0,0,0,0.01,0.25,0.04,1,2230,,
14,Hull System,-3,2,Medium,[T-3][M] Double Alloy-2 Duranium Hull,0.62,35,12,0,0.014,0,0,0,0.02,0.4,0.05,1,2230,,
14,Hull System,-3,3,Heavy,[T-3][H] Duranium w/ Bartridium Rebar,0.725,80,8,0,0.0375,0,0,0,0.2,0.5,0.2,1,2230,,
14,Hull System,-2,1,Light,[T-2][L] Single Alloy-4 Duranium Hull,0.34,0,14,0,0.011,0,0,0,0.01,0.25,0.04,1,2250,,
14,Hull System,-2,2,Medium,[T-2][M] Double Alloy-4 Duranium Hull,0.66,35,12,0,0.014,0,0,0,0.02,0.4,0.05,1,2250,,
14,Hull System,-2,3,Heavy,[T-2][H] Duranium w/ Bartridium Rebar,0.775,80,8,0,0.0375,0,0,0,0.2,0.5,0.2,1,2250,,
14,Hull System,-1,1,Light,[T-1][L] Single Duranium Hull,0.35,0,13,0,0.011,0,0,0,0.01,0.25,0.04,1,2270,,
14,Hull System,-1,2,Medium,[T-1][M] Double Duranium Hull,0.7,35,12,0,0.014,0,0,0,0.02,0.4,0.05,1,2270,,
14,Hull System,-1,3,Heavy,[T-1][H] Duranium w/ Exotic Rebar,0.8,80,8,0,0.0375,0,0,0,0.2,0.5,0.2,1,2270,,
14,Hull System,-2,1,Light,[T-2][L] Civilian Grade,0.25,0,11.5,0,0.001,0,0,0,0,0.1,0.1,1,2250,,
14,Hull System,0,1,Light,[T0][L] Lt. Alloy-1 Duranium Hull,0.36,0,12.5,0,0.012,0,0,0,0.01,0.15,0.075,1,2290,,
14,Hull System,0,2,Medium,[T0][M] Duranium-335 Alloy Hull,0.74,35,12,0,0.012,0,0,0,0.01,0.2,0.05,1,2290,,
14,Hull System,0,3,Heavy,[T0][H] Duranium-447 Alloy Hull,0.85,80,8,0,0.016,0,0,0,0.01,0.3,0.035,1,2290,,
14,Hull System,1,1,Light,[T1][L] Lt. Alloy-2 Duranium Hull,0.37,0,12,0,0.012,0,0,0,0.01,0.15,0.075,1,2310,,
14,Hull System,1,2,Medium,[T1][M] Med. Alloy-2 Duranium Hull,0.78,35,11,0,0.015,0,0,0,0.01,0.2,0.075,1,2310,,
14,Hull System,1,3,Heavy,[T1][H] Hvy. Alloy-2 Duranium Hull,0.9,80,8,0,0.018,0,0,0,0.01,0.3,0.035,1,2310,,
14,Hull System,2,1,Light,[T2][L] Lt. Alloy-3 Duranium Hull,0.38,0,11.5,0,0.012,0,0,0,0.01,0.15,0.075,1,2313,,
14,Hull System,2,2,Medium,[T2][M] Med. Alloy-3 Duranium Hull,0.82,35,11,0,0.015,0,0,0,0.01,0.2,0.075,1,2313,,
14,Hull System,2,3,Heavy,[T2][H] Hvy. Alloy-3 Duranium Hull,0.95,80,8,0,0.018,0,0,0,0.01,0.3,0.035,1,2313,,
14,Hull System,3,1,Light,[T3][L] Lt. Alloy-4 Duranium Hull,0.4,0,11,0,0.012,0,0,0,0.01,0.15,0.075,1,*,,
14,Hull System,3,2,Medium,[T3][M] Med. Alloy-4 Duranium Hull,0.86,35,11,0,0.015,0,0,0,0.01,0.2,0.075,1,*,,
14,Hull System,3,3,Heavy,[T3][H] Hvy. Alloy-4 Duranium Hull,1,80,8,0,0.018,0,0,0,0.01,0.3,0.035,1,*,,
15,Structural Integrity Fields,-99,-99,N/A,No SIF,0,0,0,0,0,0,0,0,0,0,0,1,0,,
15,Structural Integrity Fields,-3,1,Light,[T-3][L] Type-I-L SIF,0.215,10,0,10,0.25,0,0.7,2,0.01,0.3,0.07,0.997,2230,,
15,Structural Integrity Fields,-3,2,Medium,[T-3][M] Type-I SIF,0.375,10,0,9,0.06,0,0.68,0.68,0.05,0.35,0.05,0.999,2230,,
15,Structural Integrity Fields,-3,3,Heavy,[T-3][H] Mars-III Special SIF,0.5,27,0,15,0.22,0,0.68,0.68,0.08,0.4,0.075,0.998,2230,,
15,Structural Integrity Fields,-2,1,Light,[T-2][L] Type-II-L SIF,0.25,10,0,10,0.25,0,0.7,2,0.01,0.3,0.07,0.997,2250,,
15,Structural Integrity Fields,-2,2,Medium,[T-2][M] Type-II SIF,0.4,10,0,9,0.06,0,0.68,0.68,0.05,0.35,0.05,0.999,2250,,
15,Structural Integrity Fields,-2,3,Heavy,[T-2][H] Mars-IV Special SIF,0.6,27,0,15,0.22,0,0.68,0.68,0.08,0.4,0.075,0.998,2250,,
15,Structural Integrity Fields,-1,1,Light,[T-1][L] Type-III-L SIF,0.4,10,0,10,0.25,0,0.7,2,0.01,0.3,0.07,0.997,2270,,
15,Structural Integrity Fields,-1,2,Medium,[T-1][M] Type-III SIF,0.45,10,0,9,0.06,0,0.68,0.68,0.05,0.35,0.05,0.999,2270,,
15,Structural Integrity Fields,-1,3,Heavy,[T-1][H] Mars-V Special SIF,0.7,27,0,15,0.22,0,0.68,0.68,0.08,0.4,0.075,0.998,2270,,
15,Structural Integrity Fields,0,1,Light,[T0][L] Type-IV-L SIF,0.6,10,0,10,0.25,0,0.7,2,0.01,0.3,0.07,0.997,2290,,
15,Structural Integrity Fields,0,2,Medium,[T0][M] Type-IV SIF,0.75,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,2290,,
15,Structural Integrity Fields,0,3,Heavy,[T0][H] Type-IV-H SIF,0.9,34,0,8,0.1,0,0.72,0.74,0.02,0.15,0.06,0.998,2290,,
15,Structural Integrity Fields,1,1,Light,[T1][L] Type-V-L SIF,0.65,10,0,10,0.25,0,0.7,2,0.01,0.25,0.07,0.997,2310,,
15,Structural Integrity Fields,1,2,Medium,[T1][M] Type-V SIF,0.8,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,2310,,
15,Structural Integrity Fields,1,3,Heavy,[T1][H] Type-V-H SIF,0.95,34,0,8,0.115,0,0.72,0.74,0.02,0.15,0.06,0.998,2310,,
15,Structural Integrity Fields,2,1,Light,[T2][L] Type-VI-L SIF,0.675,10,0,10,0.25,0,0.7,2,0.01,0.25,0.07,0.997,2315,,
15,Structural Integrity Fields,2,2,Medium,[T2][M] Type-VI SIF,0.825,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,2315,,
15,Structural Integrity Fields,2,3,Heavy,[T2][H] Type-VI-H SIF,0.975,34,0,8,0.115,0,0.72,0.74,0.02,0.15,0.06,0.998,2315,,
15,Structural Integrity Fields,3,1,Light,[T3][L] Type-VII-L SIF,0.7,10,0,10,0.25,0,0.7,2,0.01,0.25,0.07,0.997,*,,
15,Structural Integrity Fields,3,2,Medium,[T3][M] Type-VII SIF,0.85,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,*,,
15,Structural Integrity Fields,3,3,Heavy,[T3][H] Type-VII-H SIF,1,34,0,8,0.115,0,0.72,0.74,0.02,0.15,0.06,0.998,*,,
15,Structural Integrity Fields,4,1,Light,[T4][L] Type-VIII-L SIF,0.725,10,0,10,0.25,0,0.7,2,0.01,0.25,0.07,0.997,*,,
15,Structural Integrity Fields,4,2,Medium,[T4][M] Type-VIII SIF,0.9,20,0,8,0.14,0,0.7,1.2,0.01,0.25,0.07,0.999,*,,
15,Structural Integrity Fields,4,3,Heavy,[T4][H] Type-VIII-H SIF,1.1,34,0,8,0.115,0,0.72,0.74,0.02,0.15,0.06,0.998,*,,
16,Deflector Shields,-99,-99,N/A,No Shields,0,0,0,0,0,0,0,0,0,0,0,1,0,,
16,Deflector Shields,-3,1,Light,[T-3][L] AAE-L Monophasic Escort Pattern,0.5,0,0,6,0.13,1.5,2,1.5,0.005,0.005,0.08,1,2230,,
16,Deflector Shields,-3,2,Medium,[T-3][M] AAE-M Cyclic Monophasic,0.6,0,0,12,0.15,1.45,1.9,1.45,0.1,0.005,0.14,1,2230,,
16,Deflector Shields,-3,3,Heavy,[T-3][H] AAE-H Monophasic Heavy Pattern,0.8,0,0,16,0.175,1.45,1.9,1.45,0.02,0.005,0.1,1,2230,,
16,Deflector Shields,-2,1,Light,[T-2][L] AAE-B-L Monophasic Escort Pattern,0.7,0,0,6,0.13,1.5,2,1.5,0.005,0.005,0.08,1,2250,,
16,Deflector Shields,-2,2,Medium,[T-2][M] AAE-B-M Cyclic Monophasic,0.9,0,0,12,0.15,1.45,1.9,1.45,0.1,0.005,0.14,1,2250,,
16,Deflector Shields,-2,3,Heavy,[T-2][H] AAE-B-H Monophasic Heavy Pattern,1,0,0,16,0.175,1.45,1.9,1.45,0.02,0.005,0.1,1,2250,,
16,Deflector Shields,-1,1,Light,[T-1][L] Mk1 Monophasic Escort Pattern,0.8,0,0,6,0.13,1.5,2,1.5,0.005,0.005,0.08,1,2270,,
16,Deflector Shields,-1,2,Medium,[T-1][M] Mk1 Cyclic Monophasic E-Type,1.05,0,0,12,0.15,1.45,1.9,1.45,0.1,0.005,0.14,1,2270,,
16,Deflector Shields,-1,3,Heavy,[T-1][H] Mk1 Monophasic Heavy Pattern,1.1,0,0,16,0.175,1.45,1.9,1.45,0.02,0.005,0.1,1,2270,,
16,Deflector Shields,0,1,Light,[T0][L] Mk-III-E Shield Gens,0.9,0,0,6,0.2,1.45,2,1.8,0.005,0.005,0.08,1,2290,,
16,Deflector Shields,0,2,Medium,[T0][M] Mk-III-H Shield Gens,1.15,0,0,16,0.15,1.45,2.2,4,0.02,0.005,0.1,1,2290,,
16,Deflector Shields,0,3,Heavy,[T0][H] Mk-III-SH Shield Gens,1.5,0,0,25,0.135,1.45,2.2,4,0.02,0.005,0.1,1,2290,,
16,Deflector Shields,1,1,Light,[T1][L] Mk-IV-E Shield Gens,0.95,0,0,6,0.2,1.45,2,1.8,0.005,0.005,0.08,1,2307,,
16,Deflector Shields,1,3,Heavy,[T1][H] Mk-IV-H Shield Gens,1.3,0,0,16,0.15,1.45,2.2,4.5,0.02,0.005,0.1,1,2307,,
16,Deflector Shields,2,1,Light,[T2][L] Mk-V-E Shield Gens,1,0,0,6,0.2,1.45,2,1.8,0.005,0.005,0.08,1,2311,,
16,Deflector Shields,2,2,Medium,[T2][M] Mk-V-H Shield Gens,1.45,0,0,16,0.15,1.45,2.2,5,0.02,0.005,0.1,1,2311,,
16,Deflector Shields,2,3,Heavy,[T2][H] Mk-V-SH Shield Gens,1.9,0,0,30,0.135,1.45,2.2,5,0.02,0.005,0.1,1,2311,,
16,Deflector Shields,3,1,Light,[T3][L] Mk-VI-E Shield Gens,1.1,0,0,8,0.2,1.45,2,1.8,0.005,0.005,0.08,1,*,,
16,Deflector Shields,3,2,Medium,[T3][M] Mk-VI-H Shield Gens,1.6,0,0,18,0.15,1.45,2.2,5,0.02,0.005,0.1,1,*,,
16,Deflector Shields,3,3,Heavy,[T3][H] Mk-VI-SH Shield Gens,2.3,0,0,35,0.135,1.45,2.2,5,0.02,0.005,0.1,1,*,,
16,Deflector Shields,99,99,,x[T0] Monophasic Shields (2260s DS),,,,,,,,,,,,,,,
16,Deflector Shields,99,99,,x[T1] Biphasic Shields (DS I),,,,,,,,,,,,,,,
16,Deflector Shields,99,99,,x[T2] Detuned Ellipsoidal Shields (DS II),,,,,,,,,,,,,,,
16,Deflector Shields,99,99,,x[T4] Polyphasic Shields (DS III),,,,,,,,,,,,,,,
16,Deflector Shields,99,99,,x[T4] Self-Integrating Shields (DS IV),,,,,,,,,,,,,,,
17,Navigational Deflectors,99,99,,xNo Nav Deflector,0,0,0,0,0,0,0,0,0,0,0,1,0,,
17,Navigational Deflectors,-3,1,Light,[T-3][L] Saucer-Only Polyphasic Deflector,0.2,2,0,7,0.12,2,1,0,0.04,0.05,0.01,1,2230,,
17,Navigational Deflectors,-3,2,Medium,[T-3][M] Polyphasic Deflector,0.25,4,0,8,0.12,2,1,0,0.06,0.1,0.01,1,2230,,
17,Navigational Deflectors,-3,3,Heavy,[T-3][H] Advanced Polyphasic Deflector,0.4,4,0,7,0.12,2,1,0,0.08,0.075,0.01,1,2230,,
17,Navigational Deflectors,-2,1,Light,[T-2][L] Saucer-Only Gravitic Deflector,0.25,2,0,7,0.12,2,1,0,0.04,0.05,0.01,1,2250,,
17,Navigational Deflectors,-2,2,Medium,[T-2][M] Gravitic Deflector,0.3,4,0,8,0.12,2,1,0,0.06,0.1,0.01,1,2250,,
17,Navigational Deflectors,-2,3,Heavy,[T-2][H] Advanced Gravitic Deflector,0.5,4,0,7,0.12,2,1,0,0.08,0.075,0.01,1,2250,,
17,Navigational Deflectors,-1,1,Light,[T-1][L] Saucer-Only Graviton Deflector,0.3,2,0,7,0.12,2,1,0,0.04,0.05,0.01,1,2270,,
17,Navigational Deflectors,-1,2,Medium,[T-1][M] Graviton Deflector,0.4,4,0,8,0.12,2,1,0,0.06,0.1,0.01,1,2270,,
17,Navigational Deflectors,-1,3,Heavy,[T-1][H] Advanced Graviton Deflector,0.6,4,0,7,0.12,2,1,0,0.08,0.075,0.01,1,2270,,
17,Navigational Deflectors,0,1,Light,[T0][L] Graviton Beam Deflector Saucer-Only,0.3,0,0,7,0.11,2.2,1.1,0,0.05,0.05,0.01,1,2290,,
17,Navigational Deflectors,0,3,Heavy,[T0][H] Advanced Graviton Beam Deflector,0.65,8,0,8,0.11,3,1.25,0,0.06,0.06,0.01,1,2290,,
17,Navigational Deflectors,1,1,Light,[T1][L] Modulated Graviton Beam Deflector Saucer-Only,0.35,0,0,7,0.11,2.2,1.1,0,0.05,0.05,0.01,1,2307,,
17,Navigational Deflectors,1,3,Heavy,[T1][H] Modulated Graviton Beam Deflector,0.7,7.5,0,7.5,0.11,3,1.25,0,0.06,0.06,0.01,1,2307,,
17,Navigational Deflectors,2,1,Light,[T2][L] Graviton Wavefront Deflector Saucer-Only,0.4,0,0,7,0.1,2.2,1.1,0,0.05,0.05,0.01,1,2317,,
17,Navigational Deflectors,2,3,Heavy,[T2][H] Graviton Wavefront Deflector,0.75,7.5,0,7.5,0.1,3,1.25,0,0.06,0.06,0.01,1,2317,,
17,Navigational Deflectors,3,1,Light,[T3][L] Shaped Wavefront Deflector Saucer-Only,0.45,0,0,7,0.1,2.2,1.1,0,0.05,0.05,0.01,1,*,,
17,Navigational Deflectors,3,3,Heavy,[T3][H] Shaped Wavefront Deflector,0.825,7.5,0,7.5,0.1,3,1.25,0,0.06,0.06,0.01,1,*,,
17,Navigational Deflectors,99,99,,x[T0] Graviton Beam Deflector,,,,,,,,,,,,,,,
17,Navigational Deflectors,99,99,,x[T1] Modulated Graviton Beam Deflector,,,,,,,,,,,,,,,
17,Navigational Deflectors,99,99,,x[T2] Graviton Wavefront Deflector,,,,,,,,,,,,,,,
17,Navigational Deflectors,99,99,,x[T3] Shaped Wavefront Deflector,,,,,,,,,,,,,,,
17,Navigational Deflectors,99,99,,x[T4] Astrodynamic Wavefront Deflector,,,,,,,,,,,,,,,
18,Impulse Engine Power,-3,2,Medium,[T-3][M] SDB-26 Std Impulse,0.18,5,0,25,0.06,0.1,0.17,0.35,0,0.1,0.05,1,2230,,
18,Impulse Engine Power,-3,3,Heavy,[T-3][H] SDB R-Type Heavy Impulse,0.45,35,0,35,0.09,0.1,0.12,0.25,0.1,0.045,0.045,1,2230,,
18,Impulse Engine Power,-2,2,Medium,[T-2][M] SDB-44 Std Impulse,0.2,5,0,25,0.06,0.1,0.17,0.35,0,0.1,0.05,1,2250,,
18,Impulse Engine Power,-2,3,Heavy,[T-2][H] SDB C-Type Heavy Impulse,0.55,35,0,35,0.09,0.1,0.12,0.25,0.1,0.045,0.045,1,2250,,
18,Impulse Engine Power,-1,2,Medium,[T-1][M] SDB-65 Std Impulse,0.22,5,0,25,0.06,0.1,0.17,0.35,0,0.1,0.05,1,2270,,
18,Impulse Engine Power,-1,3,Heavy,[T-1][H] SDB E-Type Heavy Impulse,0.65,35,0,35,0.09,0.1,0.12,0.25,0.1,0.045,0.045,1,2270,,
18,Impulse Engine Power,-2,1,Light,[T-2][L] Civilian Basic Impulse,0.2,10,0,25,0.02,0.1,0.15,0.2,0,0.1,0.1,1,2250,,
18,Impulse Engine Power,0,2,Medium,[T0][M] SDB-86 Impulse Drive Sys,0.26,8,0,25,0.06,0.1,0.15,0.3,0.06,0.04,0.04,1,2290,,
18,Impulse Engine Power,1,2,Medium,[T1][M] SDB-97 High-Power Impulse Drive Sys,0.3,8,0,25,0.06,0.1,0.15,0.3,0.06,0.04,0.04,1,2305,,
18,Impulse Engine Power,1,3,Heavy,[T1][H] SDB-97 High-Efficiency Impulse Drive Sys,0.75,45,0,35,0.025,0.1,0.15,0.3,0.06,0.04,0.04,1,2305,,
